state,total
Louisiana,43203.9
Maine,1331479.0
Maine,1328364.0
Maine,0.2
Maine,1328361.0
Maine,4.9
Maine,5.2
Maine,19.1
Maine,20.7
Maine,19.4
Maine,15.9
Maine,51.0
Maine,51.1
Maine,94.8
Maine,1.5
Maine,0.7
Maine,1.2
Maine,1.7
Maine,1.6
Maine,93.5
Maine,119058.0
Maine,3.5
Maine,730705.0
Maine,721830.0
Maine,71.2
Maine,173800.0
Maine,1336.0
Maine,477.0
Maine,777.0
Maine,4010.0
Maine,553284.0
Maine,2.34
Maine,85.9
Maine,6.6
Maine,91.6
Maine,29.0
Maine,11.9
Maine,9.9
Maine,63.4
Maine,59.9
Maine,2901347.0
Maine,10297043.0
Maine,16044543.0
Maine,12961262.0
Maine,21521714.0
Maine,16192.0
Maine,23.6
Maine,49331.0
Maine,27655.0
Maine,12.5
Maine,40801.0
Maine,500549.0
Maine,20413159.0
Maine,1.6
Maine,113012.0
Maine,139570.0
Maine,79243.0
Maine,42067.0
Maine,4339.0
Maine,131322.0
Maine,15689.0
Maine,115839.0
Maine,43.1
Maine,30842.92
Maryland,6016447.0
Maryland,5773786.0
Maryland,4.2
Maryland,5773552.0
Maryland,6.1
Maryland,6.3
Maryland,22.4
Maryland,23.4
Maryland,14.6
Maryland,12.3
Maryland,51.6
Maryland,51.6
Maryland,59.3
Maryland,30.7
Maryland,0.6
Maryland,6.6
Maryland,0.1
Maryland,2.8
Maryland,9.8
Maryland,51.5
Maryland,403900.0
Maryland,14.5
Maryland,2447127.0
Maryland,2378814.0
Maryland,66.8
Maryland,286900.0
Maryland,1951.0
Maryland,582.0
Maryland,1230.0
Maryland,17044.0
Maryland,2166389.0
Maryland,2.67
Maryland,86.6
Maryland,17.2
Maryland,89.4
Maryland,37.9
Maryland,7.1
Maryland,7.0
Maryland,67.9
Maryland,64.1
Maryland,12516782.0
Maryland,40821901.0
Maryland,39532989.0
Maryland,60734191.0
Maryland,76379707.0
Maryland,12980.0
Maryland,32.3
Maryland,74551.0
Maryland,36897.0
Maryland,9.7
Maryland,137204.0
Maryland,2239817.0
Maryland,118496858.0
Maryland,1.0
Maryland,475518.0
Maryland,531953.0
Maryland,276630.0
Maryland,209119.0
Maryland,203394.0
Maryland,314902.0
Maryland,50976.0
Maryland,462232.0
Maryland,594.8
Maryland,9707.24
Massachusetts,6811779.0
Massachusetts,6547813.0
Massachusetts,4.0
Massachusetts,6547629.0
Massachusetts,5.3
Massachusetts,5.6
Massachusetts,20.2
Massachusetts,21.7
Massachusetts,15.8
Massachusetts,13.8
Massachusetts,51.5
Massachusetts,51.6
Massachusetts,81.8
Massachusetts,8.6
Massachusetts,0.5
Massachusetts,6.7
Massachusetts,0.1
Massachusetts,2.3
Massachusetts,11.5
Massachusetts,73.0
Massachusetts,355083.0
Massachusetts,15.5
Massachusetts,2858026.0
Massachusetts,2808254.0
Massachusetts,62.1
Massachusetts,333100.0
Massachusetts,2063.0
Massachusetts,717.0
Massachusetts,1102.0
Massachusetts,16288.0
Massachusetts,2549721.0
Massachusetts,2.53
Massachusetts,87.1
Massachusetts,22.5
Massachusetts,89.8
Massachusetts,40.5
Massachusetts,7.9
Massachusetts,2.9
Massachusetts,67.5
Massachusetts,63.4
Massachusetts,17508975.0
Massachusetts,63583090.0
Massachusetts,81927799.0
Massachusetts,123904370.0
Massachusetts,92915380.0
Massachusetts,13980.0
Massachusetts,28.7
Massachusetts,68563.0
Massachusetts,36895.0
Massachusetts,10.4
Massachusetts,175225.0
Massachusetts,3167329.0
Massachusetts,198026611.0
Massachusetts,2.6
Massachusetts,514298.0
Massachusetts,607664.0
Massachusetts,357158.0
Massachusetts,199210.0
Massachusetts,89967.0
Massachusetts,499959.0
Massachusetts,58339.0
Massachusetts,525667.0
Massachusetts,839.4
Massachusetts,7800.06
Michigan,9928300.0
Michigan,9884129.0
Michigan,0.4
Michigan,9883640.0
Michigan,5.8
Michigan,6.0
Michigan,22.1
Michigan,23.7
Michigan,16.2
Michigan,13.8
Michigan,50.8
Michigan,50.9
Michigan,79.6
Michigan,14.2
Michigan,0.7
Michigan,3.1
Michigan,2.4
Michigan,5.0
Michigan,75.4
Michigan,626722.0
Michigan,6.3
Michigan,4560055.0
Michigan,4532233.0
Michigan,71.0
Michigan,122400.0
Michigan,1257.0
Michigan,461.0
Michigan,783.0
Michigan,20408.0
Michigan,3841148.0
Michigan,2.52
Michigan,85.3
Michigan,9.2
Michigan,89.6
Michigan,26.9
Michigan,10.3
Michigan,6.3
Michigan,61.2
Michigan,57.1
Michigan,17962356.0
Michigan,63018786.0
Michigan,238892383.0
Michigan,115704903.0
Michigan,119302046.0
Michigan,12071.0
Michigan,24.2
Michigan,49576.0
Michigan,26607.0
Michigan,15.0
Michigan,219627.0
Michigan,3725280.0
Michigan,174873962.0
Michigan,3.2
Michigan,700254.0
Michigan,834087.0
Michigan,446128.0
Michigan,306986.0
Michigan,158946.0
Michigan,657237.0
Michigan,71861.0
Michigan,733517.0
Michigan,174.8
Michigan,56538.9
Minnesota,5519952.0
Minnesota,5303924.0
Minnesota,4.1
Minnesota,5303925.0
Minnesota,6.4
Minnesota,6.7
Minnesota,23.3
Minnesota,24.2
Minnesota,15.1
Minnesota,12.9
Minnesota,50.2
Minnesota,50.4
Minnesota,85.0
Minnesota,6.2
Minnesota,1.3
Minnesota,4.9
Minnesota,0.1
Minnesota,2.4
Minnesota,5.2
Minnesota,80.6
Minnesota,342388.0
Minnesota,7.7
Minnesota,2409935.0
Minnesota,2347201.0
Minnesota,71.7
Minnesota,186200.0
Minnesota,1490.0
Minnesota,479.0
Minnesota,848.0
Minnesota,21449.0
Minnesota,2124745.0
Minnesota,2.49
Minnesota,85.5
Minnesota,11.0
Minnesota,92.4
Minnesota,33.7
Minnesota,7.1
Minnesota,4.8
Minnesota,70.0
Minnesota,66.2
Minnesota,11722627.0
Minnesota,40403572.0
Minnesota,123076309.0
Minnesota,104485117.0
Minnesota,78898182.0
Minnesota,14667.0
Minnesota,23.1
Minnesota,61492.0
Minnesota,32157.0
Minnesota,9.9
Minnesota,148666.0
Minnesota,2612314.0
Minnesota,133092716.0
Minnesota,1.8
Minnesota,397378.0
Minnesota,489494.0
Minnesota,268710.0
Minnesota,157821.0
Minnesota,47302.0
Minnesota,428716.0
Minnesota,45582.0
Minnesota,419628.0
Minnesota,66.6
Minnesota,79626.74
Mississippi,2988726.0
Mississippi,2968103.0
Mississippi,0.7
Mississippi,2967297.0
Mississippi,6.3
Mississippi,7.1
Mississippi,24.1
Mississippi,25.5
Mississippi,15.1
Mississippi,12.8
Mississippi,51.5
Mississippi,51.4
Mississippi,59.3
Mississippi,37.7
Mississippi,0.6
Mississippi,1.1
Mississippi,0.1
Mississippi,1.2
Mississippi,3.1
Mississippi,56.9
Mississippi,184774.0
Mississippi,2.3
Mississippi,1307441.0
Mississippi,1274719.0
Mississippi,68.4
Mississippi,103100.0
Mississippi,1077.0
Mississippi,341.0
Mississippi,717.0
Mississippi,6886.0
Mississippi,1096593.0
Mississippi,2.64
Mississippi,86.1
Mississippi,3.9
Mississippi,82.3
Mississippi,20.7
Mississippi,11.9
Mississippi,13.9
Mississippi,57.5
Mississippi,53.7
Mississippi,6999175.0
Mississippi,16630587.0
Mississippi,66441608.0
Mississippi,28302952.0
Mississippi,37053190.0
Mississippi,12413.0
Mississippi,24.1
Mississippi,39665.0
Mississippi,21057.0
Mississippi,20.8
Mississippi,58662.0
Mississippi,926391.0
Mississippi,33948151.0
Mississippi,1.6
Mississippi,211955.0
Mississippi,235454.0
Mississippi,125079.0
Mississippi,89159.0
Mississippi,74824.0
Mississippi,155094.0
Mississippi,26789.0
Mississippi,198566.0
Mississippi,63.2
Mississippi,46923.27
Missouri,6093000.0
Missouri,5988928.0
Missouri,1.7
Missouri,5988927.0
Missouri,6.1
Missouri,6.5
Missouri,22.8
Missouri,23.8
Missouri,16.1
Missouri,14.0
Missouri,50.9
Missouri,51.0
Missouri,83.2
Missouri,11.8
Missouri,0.6
Missouri,2.0
Missouri,0.1
Missouri,2.2
Missouri,4.1
Missouri,79.7
Missouri,451342.0
Missouri,3.9
Missouri,2760084.0
Missouri,2712729.0
Missouri,67.2
Missouri,138400.0
Missouri,1210.0
Missouri,402.0
Missouri,746.0
Missouri,18997.0
Missouri,2364688.0
Missouri,2.48
Missouri,83.9
Missouri,6.0
Missouri,88.4
Missouri,27.1
Missouri,10.4
Missouri,10.5
Missouri,63.2
Missouri,59.3
Missouri,12430310.0
Missouri,40089316.0
Missouri,111535362.0
Missouri,91916351.0
Missouri,90546581.0
Missouri,15036.0
Missouri,23.2
Missouri,48173.0
Missouri,26259.0
Missouri,14.0
Missouri,158191.0
Missouri,2442316.0
Missouri,109135528.0
Missouri,1.6
Missouri,402091.0
Missouri,491606.0
Missouri,257948.0
Missouri,162616.0
Missouri,61035.0
Missouri,415972.0
Missouri,49217.0
Missouri,415542.0
Missouri,87.1
Missouri,68741.52
Montana,1042520.0
Montana,989414.0
Montana,5.4
Montana,989415.0
Montana,6.0
Montana,6.3
Montana,21.8
Montana,22.6
Montana,17.7
Montana,14.8
Montana,49.7
Montana,49.8
Montana,89.2
Montana,0.6
Montana,6.6
Montana,0.8
Montana,0.1
Montana,2.7
Montana,3.6
Montana,86.5
Montana,90000.0
Montana,2.1
Montana,497756.0
Montana,482825.0
Montana,67.2
Montana,193500.0
Montana,1294.0
Montana,387.0
Montana,711.0
Montana,4781.0
Montana,409394.0
Montana,2.41
Montana,83.6
Montana,4.1
Montana,92.8
Montana,29.5
Montana,9.1
Montana,9.8
Montana,63.6
Montana,59.5
Montana,2420455.0
Montana,6469475.0
Montana,11535236.0
Montana,12645824.0
Montana,15623573.0
Montana,15544.0
Montana,18.1
Montana,47169.0
Montana,26381.0
Montana,13.3
Montana,37270.0
Montana,375041.0
Montana,14227065.0
Montana,3.1
Montana,86969.0
Montana,112419.0
Montana,55913.0
Montana,35449.0
Montana,5578.0
Montana,102746.0
Montana,11486.0
Montana,93393.0
Montana,6.8
Montana,145545.8
Nebraska,1907116.0
Nebraska,1826334.0
Nebraska,4.4
Nebraska,1826341.0
Nebraska,7.0
Nebraska,7.2
Nebraska,24.8
Nebraska,25.1
Nebraska,15.0
Nebraska,13.5
Nebraska,50.2
Nebraska,50.4
Nebraska,88.9
Nebraska,5.0
Nebraska,1.4
Nebraska,2.5
Nebraska,0.1
Nebraska,2.1
Nebraska,10.7
Nebraska,79.6
Nebraska,132918.0
Nebraska,6.6
Nebraska,827156.0
Nebraska,796793.0
Nebraska,66.2
Nebraska,133200.0
Nebraska,1270.0
Nebraska,471.0
Nebraska,726.0
Nebraska,8078.0
Nebraska,736613.0
Nebraska,2.47
Nebraska,83.7
Nebraska,10.8
Nebraska,90.7
Nebraska,29.3
Nebraska,7.3
Nebraska,9.9
Nebraska,69.9
Nebraska,65.2
Nebraska,3094498.0
Nebraska,12869418.0
Nebraska,57499177.0
Nebraska,42618995.0
Nebraska,30470717.0
Nebraska,16422.0
Nebraska,18.3
Nebraska,52997.0
Nebraska,27882.0
Nebraska,11.4
Nebraska,53719.0
Nebraska,870279.0
Nebraska,36967924.0
Nebraska,2.3
Nebraska,131518.0
Nebraska,164089.0
Nebraska,83696.0
Nebraska,51936.0
Nebraska,14571.0
Nebraska,144122.0
Nebraska,16693.0
Nebraska,137254.0
Nebraska,23.8
Nebraska,76824.17
Nevada,2940058.0
Nevada,2700691.0
Nevada,8.9
Nevada,2700551.0
Nevada,6.3
Nevada,6.9
Nevada,23.0
Nevada,24.6
Nevada,15.0
Nevada,12.0
Nevada,49.9
Nevada,49.5
Nevada,75.1
Nevada,9.6
Nevada,1.6
Nevada,8.7
Nevada,0.8
Nevada,4.2
Nevada,28.5
Nevada,49.9
Nevada,220332.0
Nevada,19.2
Nevada,1221698.0
Nevada,1173814.0
Nevada,55.1
Nevada,173700.0
Nevada,1442.0
Nevada,410.0
Nevada,973.0
Nevada,17952.0
Nevada,1016709.0
Nevada,2.72
Nevada,78.8
Nevada,30.0
Nevada,85.1
Nevada,23.0
Nevada,9.0
Nevada,13.1
Nevada,64.0
Nevada,59.3
Nevada,27481505.0
Nevada,13928514.0
Nevada,14719141.0
Nevada,19841701.0
Nevada,38234170.0
Nevada,13858.0
Nevada,23.9
Nevada,51847.0
Nevada,26541.0
Nevada,13.8
Nevada,63383.0
Nevada,1129965.0
Nevada,46595673.0
Nevada,3.7
Nevada,205980.0
Nevada,227156.0
Nevada,114057.0
Nevada,82508.0
Nevada,71864.0
Nevada,144944.0
Nevada,23049.0
Nevada,191293.0
Nevada,24.6
Nevada,109781.18
New Hampshire,1334795.0
New Hampshire,1316461.0
New Hampshire,1.4
New Hampshire,1316470.0
New Hampshire,4.8
New Hampshire,5.3
New Hampshire,19.5
New Hampshire,21.8
New Hampshire,17.0
New Hampshire,13.5
New Hampshire,50.5
New Hampshire,50.7
New Hampshire,93.8
New Hampshire,1.5
New Hampshire,0.3
New Hampshire,2.7
New Hampshire,0.1
New Hampshire,1.7
New Hampshire,3.5
New Hampshire,90.8
New Hampshire,106827.0
New Hampshire,5.7
New Hampshire,625307.0
New Hampshire,614754.0
New Hampshire,71.0
New Hampshire,237300.0
New Hampshire,1870.0
New Hampshire,747.0
New Hampshire,1000.0
New Hampshire,3796.0
New Hampshire,520251.0
New Hampshire,2.47
New Hampshire,86.5
New Hampshire,7.9
New Hampshire,92.3
New Hampshire,34.9
New Hampshire,8.5
New Hampshire,7.1
New Hampshire,68.2
New Hampshire,63.8
New Hampshire,2942278.0
New Hampshire,9616460.0
New Hampshire,18895624.0
New Hampshire,18029179.0
New Hampshire,26018201.0
New Hampshire,19700.0
New Hampshire,26.9
New Hampshire,66779.0
New Hampshire,34362.0
New Hampshire,7.3
New Hampshire,37669.0
New Hampshire,576424.0
New Hampshire,28076320.0
New Hampshire,2.3
New Hampshire,104437.0
New Hampshire,131638.0
New Hampshire,76716.0
New Hampshire,38525.0
New Hampshire,6111.0
New Hampshire,121297.0
New Hampshire,16119.0
New Hampshire,108817.0
New Hampshire,147.0
New Hampshire,8952.65
New Jersey,8944469.0
New Jersey,8791953.0
New Jersey,1.7
New Jersey,8791894.0
New Jersey,5.8
New Jersey,6.2
New Jersey,22.2
New Jersey,23.5
New Jersey,15.3
New Jersey,13.5
New Jersey,51.2
New Jersey,51.3
New Jersey,72.4
New Jersey,15.0
New Jersey,0.6
New Jersey,9.8
New Jersey,0.1
New Jersey,2.2
New Jersey,20.0
New Jersey,55.8
New Jersey,393277.0
New Jersey,21.7
New Jersey,3604409.0
New Jersey,3553562.0
New Jersey,64.5
New Jersey,315900.0
New Jersey,2386.0
New Jersey,973.0
New Jersey,1192.0
New Jersey,26793.0
New Jersey,3189486.0
New Jersey,2.73
New Jersey,90.2
New Jersey,30.5
New Jersey,88.6
New Jersey,36.8
New Jersey,6.6
New Jersey,9.2
New Jersey,65.9
New Jersey,60.6
New Jersey,19673558.0
New Jersey,60375232.0
New Jersey,108854971.0
New Jersey,288467844.0
New Jersey,133665728.0
New Jersey,15079.0
New Jersey,31.0
New Jersey,72093.0
New Jersey,36582.0
New Jersey,10.4
New Jersey,230961.0
New Jersey,3558619.0
New Jersey,209072015.0
New Jersey,0.9
New Jersey,670765.0
New Jersey,792088.0
New Jersey,464592.0
New Jersey,252944.0
New Jersey,237242.0
New Jersey,533808.0
New Jersey,57996.0
New Jersey,707975.0
New Jersey,1195.5
New Jersey,7354.22
New Mexico,2081015.0
New Mexico,2059198.0
New Mexico,0.011
New Mexico,2059179.0
New Mexico,0.062
New Mexico,0.07
New Mexico,0.236
New Mexico,0.252
New Mexico,0.165
New Mexico,0.132
New Mexico,0.505
New Mexico,0.506
New Mexico,0.826
New Mexico,0.025
New Mexico,0.106
New Mexico,0.017
New Mexico,0.002
New Mexico,0.025
New Mexico,0.485
New Mexico,0.381
New Mexico,164157.0
New Mexico,0.098
New Mexico,917568.0
New Mexico,901388.0
New Mexico,0.681
New Mexico,160300.0
New Mexico,1227.0
New Mexico,327.0
New Mexico,777.0
New Mexico,4863.0
New Mexico,763603.0
New Mexico,2.67
New Mexico,0.857
New Mexico,0.357
New Mexico,0.842
New Mexico,0.263
New Mexico,0.101
New Mexico,0.108
New Mexico,0.591
New Mexico,0.549
New Mexico,4349672.0
New Mexico,11236630.0
New Mexico,29102352.0
New Mexico,10720363.0
New Mexico,25179274.0
New Mexico,12073.0
New Mexico,21.6
New Mexico,44963.0
New Mexico,24012.0
New Mexico,0.198
New Mexico,43793.0
New Mexico,626284.0
New Mexico,25145307.0
New Mexico,0.039
New Mexico,121279.0
New Mexico,151363.0
New Mexico,71132.0
New Mexico,59044.0
New Mexico,60622.0
New Mexico,83857.0
New Mexico,14096.0
New Mexico,128693.0
New Mexico,17.0
New Mexico,121298.15
New York,19745289.0
New York,19378110.0
New York,0.019
New York,19378102.0
New York,0.059
New York,0.06
New York,0.212
New York,0.223
New York,0.154
New York,0.135
New York,0.514
New York,0.516
New York,0.699
New York,0.177
New York,0.01
New York,0.089
New York,0.001
New York,0.025
New York,0.19
New York,0.558
New York,828586.0
New York,0.225
New York,8231687.0
New York,8108103.0
New York,0.536
New York,283400.0
New York,2022.0
New York,709.0
New York,1132.0
New York,33711.0
New York,7262279.0
New York,2.63
New York,0.891
New York,0.304
New York,0.856
New York,0.342
New York,0.074
New York,0.07
New York,0.633
New York,0.587
New York,49285508.0
New York,155666053.0
New York,148879931.0
New York,341734970.0
New York,251167736.0
New York,12834.0
New York,32.3
New York,59269.0
New York,33236.0
New York,0.147
New York,540298.0
New York,7998994.0
New York,513083321.0
New York,0.018
New York,1685636.0
New York,2008988.0
New York,1139910.0
New York,725709.0
New York,709021.0
New York,1248304.0
New York,137532.0
New York,1811544.0
New York,411.2
New York,47126.4
North Carolina,10146788.0
North Carolina,9535688.0
North Carolina,0.064
North Carolina,9535483.0
North Carolina,0.06
North Carolina,0.066
North Carolina,0.227
North Carolina,0.239
North Carolina,0.155
North Carolina,0.129
North Carolina,0.514
North Carolina,0.513
North Carolina,0.71
North Carolina,0.222
North Carolina,0.016
North Carolina,0.029
North Carolina,0.001
North Carolina,0.022
North Carolina,0.092
North Carolina,0.635
North Carolina,696119.0
North Carolina,0.077
North Carolina,4540498.0
North Carolina,4327528.0
North Carolina,0.651
North Carolina,154900.0
North Carolina,1248.0
North Carolina,373.0
North Carolina,797.0
North Carolina,60550.0
North Carolina,3775581.0
North Carolina,2.54
North Carolina,0.847
North Carolina,0.112
North Carolina,0.858
North Carolina,0.284
North Carolina,0.096
North Carolina,0.122
North Carolina,0.618
North Carolina,0.577
North Carolina,18622258.0
North Carolina,55227505.0
North Carolina,202344646.0
North Carolina,105275586.0
North Carolina,120691007.0
North Carolina,12376.0
North Carolina,23.9
North Carolina,46868.0
North Carolina,25920.0
North Carolina,0.154
North Carolina,223209.0
North Carolina,3670284.0
North Carolina,164936258.0
North Carolina,0.031
North Carolina,722639.0
North Carolina,805985.0
North Carolina,435677.0
North Carolina,287058.0
North Carolina,183380.0
North Carolina,603182.0
North Carolina,86571.0
North Carolina,684743.0
North Carolina,196.1
North Carolina,48617.91
North Dakota,757952.0
North Dakota,672591.0
North Dakota,0.127
North Dakota,672591.0
North Dakota,0.073
North Dakota,0.066
North Dakota,0.233
North Dakota,0.223
North Dakota,0.145
North Dakota,0.145
North Dakota,0.487
North Dakota,0.495
North Dakota,0.879
North Dakota,0.029
North Dakota,0.055
North Dakota,0.015
North Dakota,0.001
North Dakota,0.021
North Dakota,0.036
North Dakota,0.85
North Dakota,51179.0
North Dakota,0.032
North Dakota,368624.0
North Dakota,317498.0
North Dakota,0.641
North Dakota,153800.0
North Dakota,1243.0
North Dakota,423.0
North Dakota,709.0
North Dakota,3981.0
North Dakota,299638.0
North Dakota,2.32
North Dakota,0.822
North Dakota,0.056
North Dakota,0.917
North Dakota,0.277
North Dakota,0.068
North Dakota,0.081
North Dakota,0.693
North Dakota,0.65
North Dakota,2045123.0
North Dakota,5418355.0
North Dakota,14427360.0
North Dakota,28150837.0
North Dakota,15519816.0
North Dakota,22183.0
North Dakota,17.2
North Dakota,57181.0
North Dakota,32035.0
North Dakota,0.107
North Dakota,24848.0
