state,total
North Dakota,365893.0
North Dakota,17184756.0
North Dakota,0.014
North Dakota,53263.0
North Dakota,68270.0
North Dakota,37016.0
North Dakota,20316.0
North Dakota,3190.0
North Dakota,62271.0
North Dakota,6584.0
North Dakota,56904.0
North Dakota,9.7
North Dakota,69000.8
Ohio,11614373.0
Ohio,11536727.0
Ohio,0.007
Ohio,11536504.0
Ohio,0.06
Ohio,0.062
Ohio,0.225
Ohio,0.237
Ohio,0.162
Ohio,0.141
Ohio,0.51
Ohio,0.512
Ohio,0.825
Ohio,0.128
Ohio,0.003
Ohio,0.022
Ohio,0.001
Ohio,0.022
Ohio,0.037
Ohio,0.795
Ohio,806531.0
Ohio,0.041
Ohio,5164361.0
Ohio,5127508.0
Ohio,0.663
Ohio,129900.0
Ohio,1246.0
Ohio,444.0
Ohio,730.0
Ohio,22816.0
Ohio,4585084.0
Ohio,2.46
Ohio,0.853
Ohio,0.067
Ohio,0.891
Ohio,0.261
Ohio,0.099
Ohio,0.066
Ohio,0.633
Ohio,0.59
Ohio,20652777.0
Ohio,80915693.0
Ohio,313629976.0
Ohio,155426023.0
Ohio,153553997.0
Ohio,13301.0
Ohio,23.2
Ohio,49429.0
Ohio,26953.0
Ohio,0.146
Ohio,251668.0
Ohio,4719985.0
Ohio,213161303.0
Ohio,0.018
Ohio,763418.0
Ohio,904814.0
Ohio,510078.0
Ohio,306824.0
Ohio,122653.0
Ohio,759569.0
Ohio,91316.0
Ohio,776193.0
Ohio,282.3
Ohio,40860.69
Oklahoma,3923561.0
Oklahoma,3751615.0
Oklahoma,0.046
Oklahoma,3751351.0
Oklahoma,0.068
Oklahoma,0.07
Oklahoma,0.245
Oklahoma,0.248
Oklahoma,0.15
Oklahoma,0.135
Oklahoma,0.505
Oklahoma,0.505
Oklahoma,0.746
Oklahoma,0.078
Oklahoma,0.092
Oklahoma,0.022
Oklahoma,0.002
Oklahoma,0.061
Oklahoma,0.103
Oklahoma,0.662
Oklahoma,295847.0
Oklahoma,0.058
Oklahoma,1721045.0
Oklahoma,1664378.0
Oklahoma,0.661
Oklahoma,117900.0
Oklahoma,1147.0
Oklahoma,370.0
Oklahoma,727.0
Oklahoma,12092.0
Oklahoma,1455321.0
Oklahoma,2.57
Oklahoma,0.826
Oklahoma,0.098
Oklahoma,0.869
Oklahoma,0.241
Oklahoma,0.113
Oklahoma,0.161
Oklahoma,0.611
Oklahoma,0.557
Oklahoma,7121153.0
Oklahoma,22795438.0
Oklahoma,74295394.0
Oklahoma,71892946.0
Oklahoma,50256231.0
Oklahoma,13174.0
Oklahoma,21.3
Oklahoma,46879.0
Oklahoma,25032.0
Oklahoma,0.163
Oklahoma,93093.0
Oklahoma,1370988.0
Oklahoma,59124620.0
Oklahoma,0.008
Oklahoma,276218.0
Oklahoma,327229.0
Oklahoma,174395.0
Oklahoma,105168.0
Oklahoma,64875.0
Oklahoma,249027.0
Oklahoma,36273.0
Oklahoma,273491.0
Oklahoma,54.7
Oklahoma,68594.92
Oregon,4093465.0
Oregon,3831072.0
Oregon,0.068
Oregon,3831074.0
Oregon,0.058
Oregon,0.062
Oregon,0.212
Oregon,0.226
Oregon,0.168
Oregon,0.139
Oregon,0.505
Oregon,0.505
Oregon,0.874
Oregon,0.021
Oregon,0.018
Oregon,0.045
Oregon,0.004
Oregon,0.038
Oregon,0.128
Oregon,0.764
Oregon,306723.0
Oregon,0.099
Oregon,1732786.0
Oregon,1675562.0
Oregon,0.613
Oregon,237300.0
Oregon,1557.0
Oregon,469.0
Oregon,907.0
Oregon,19586.0
Oregon,1533430.0
Oregon,2.51
Oregon,0.819
Oregon,0.151
Oregon,0.898
Oregon,0.308
Oregon,0.102
Oregon,0.073
Oregon,0.621
Oregon,0.576
Oregon,8466788.0
Oregon,24956816.0
Oregon,51349948.0
Oregon,48325261.0
Oregon,49481054.0
Oregon,12690.0
Oregon,22.9
Oregon,51243.0
Oregon,27684.0
Oregon,0.133
Oregon,112393.0
Oregon,1498727.0
Oregon,71006598.0
Oregon,0.038
Oregon,278839.0
Oregon,339305.0
Oregon,165691.0
Oregon,123015.0
Oregon,41456.0
Oregon,285028.0
Oregon,30918.0
Oregon,288790.0
Oregon,39.9
Oregon,95988.01
Pennsylvania,12784227.0
Pennsylvania,12702857.0
Pennsylvania,0.006
Pennsylvania,12702379.0
Pennsylvania,0.056
Pennsylvania,0.057
Pennsylvania,0.209
Pennsylvania,0.22
Pennsylvania,0.174
Pennsylvania,0.154
Pennsylvania,0.51
Pennsylvania,0.513
Pennsylvania,0.824
Pennsylvania,0.118
Pennsylvania,0.004
Pennsylvania,0.035
Pennsylvania,0.001
Pennsylvania,0.019
Pennsylvania,0.07
Pennsylvania,0.77
Pennsylvania,870770.0
Pennsylvania,0.063
Pennsylvania,5612002.0
Pennsylvania,5567315.0
Pennsylvania,0.692
Pennsylvania,166000.0
Pennsylvania,1425.0
Pennsylvania,498.0
Pennsylvania,840.0
Pennsylvania,23303.0
Pennsylvania,4958859.0
Pennsylvania,2.49
Pennsylvania,0.88
Pennsylvania,0.106
Pennsylvania,0.892
Pennsylvania,0.286
Pennsylvania,0.095
Pennsylvania,0.067
Pennsylvania,0.628
Pennsylvania,0.583
Pennsylvania,23504192.0
Pennsylvania,96329248.0
Pennsylvania,231396178.0
Pennsylvania,191170147.0
Pennsylvania,178794945.0
Pennsylvania,14008.0
Pennsylvania,26.3
Pennsylvania,53599.0
Pennsylvania,29291.0
Pennsylvania,0.129
Pennsylvania,299695.0
Pennsylvania,5306896.0
Pennsylvania,257626942.0
Pennsylvania,0.01
Pennsylvania,811890.0
Pennsylvania,975453.0
Pennsylvania,579400.0
Pennsylvania,304803.0
Pennsylvania,131512.0
Pennsylvania,818858.0
Pennsylvania,97969.0
Pennsylvania,837792.0
Pennsylvania,283.9
Pennsylvania,44742.7
Rhode Island,1056426.0
Rhode Island,1052940.0
Rhode Island,0.003
Rhode Island,1052567.0
Rhode Island,0.052
Rhode Island,0.055
Rhode Island,0.197
Rhode Island,0.213
Rhode Island,0.165
Rhode Island,0.144
Rhode Island,0.514
Rhode Island,0.517
Rhode Island,0.844
Rhode Island,0.081
Rhode Island,0.01
Rhode Island,0.036
Rhode Island,0.002
Rhode Island,0.027
Rhode Island,0.149
Rhode Island,0.733
Rhode Island,66076.0
Rhode Island,0.133
Rhode Island,462589.0
Rhode Island,463388.0
Rhode Island,0.601
Rhode Island,238000.0
Rhode Island,1815.0
Rhode Island,682.0
Rhode Island,925.0
Rhode Island,1226.0
Rhode Island,410602.0
Rhode Island,2.46
Rhode Island,0.866
Rhode Island,0.214
Rhode Island,0.862
Rhode Island,0.319
Rhode Island,0.089
Rhode Island,0.051
Rhode Island,0.655
Rhode Island,0.616
Rhode Island,2481314.0
Rhode Island,8223005.0
Rhode Island,11262158.0
Rhode Island,22310389.0
Rhode Island,12063865.0
Rhode Island,11486.0
Rhode Island,24.2
Rhode Island,56852.0
Rhode Island,31118.0
Rhode Island,0.128
Rhode Island,28387.0
Rhode Island,425748.0
Rhode Island,19704826.0
Rhode Island,0.01
Rhode Island,76747.0
Rhode Island,94642.0
Rhode Island,54651.0
Rhode Island,30484.0
Rhode Island,14737.0
Rhode Island,77042.0
Rhode Island,9904.0
Rhode Island,79837.0
Rhode Island,1018.1
Rhode Island,1033.81
South Carolina,4961119.0
South Carolina,4625410.0
South Carolina,0.073
South Carolina,4625364.0
South Carolina,0.059
South Carolina,0.065
South Carolina,0.221
South Carolina,0.234
South Carolina,0.167
South Carolina,0.137
South Carolina,0.515
South Carolina,0.514
South Carolina,0.685
South Carolina,0.275
South Carolina,0.005
South Carolina,0.016
South Carolina,0.001
South Carolina,0.018
South Carolina,0.055
South Carolina,0.639
South Carolina,378959.0
South Carolina,0.048
South Carolina,2236153.0
South Carolina,2137683.0
South Carolina,0.686
South Carolina,139900.0
South Carolina,1183.0
South Carolina,347.0
South Carolina,790.0
South Carolina,32165.0
South Carolina,1815094.0
South Carolina,2.56
South Carolina,0.847
South Carolina,0.069
South Carolina,0.856
South Carolina,0.258
South Carolina,0.103
South Carolina,0.119
South Carolina,0.601
South Carolina,0.562
South Carolina,9763818.0
South Carolina,22941292.0
South Carolina,99160840.0
South Carolina,45520900.0
South Carolina,58093824.0
South Carolina,12298.0
South Carolina,23.9
South Carolina,45483.0
South Carolina,24604.0
South Carolina,0.153
South Carolina,103973.0
South Carolina,1662251.0
South Carolina,66120263.0
South Carolina,0.028
South Carolina,329431.0
South Carolina,367726.0
South Carolina,202446.0
South Carolina,131856.0
South Carolina,83233.0
South Carolina,276269.0
South Carolina,47987.0
South Carolina,303137.0
South Carolina,153.9
South Carolina,30060.7
South Dakota,865454.0
South Dakota,814195.0
South Dakota,0.063
South Dakota,814180.0
South Dakota,0.071
South Dakota,0.073
South Dakota,0.246
South Dakota,0.249
South Dakota,0.16
South Dakota,0.143
South Dakota,0.496
South Dakota,0.5
South Dakota,0.852
South Dakota,0.02
South Dakota,0.09
South Dakota,0.015
South Dakota,0.001
South Dakota,0.023
South Dakota,0.037
South Dakota,0.825
South Dakota,63742.0
South Dakota,0.03
South Dakota,383838.0
South Dakota,363438.0
South Dakota,0.681
South Dakota,140500.0
South Dakota,1210.0
South Dakota,433.0
South Dakota,655.0
South Dakota,5686.0
South Dakota,330858.0
South Dakota,2.45
South Dakota,0.834
South Dakota,0.065
South Dakota,0.909
South Dakota,0.27
South Dakota,0.084
South Dakota,0.103
South Dakota,0.686
South Dakota,0.646
South Dakota,1873699.0
South Dakota,6211731.0
South Dakota,16882647.0
South Dakota,20411059.0
South Dakota,13791827.0
South Dakota,16550.0
South Dakota,16.9
South Dakota,50957.0
South Dakota,26747.0
South Dakota,0.133
South Dakota,26511.0
South Dakota,353540.0
South Dakota,13812997.0
South Dakota,0.016
South Dakota,64006.0
South Dakota,81314.0
South Dakota,42418.0
South Dakota,23722.0
South Dakota,4101.0
South Dakota,74228.0
South Dakota,8604.0
South Dakota,66219.0
South Dakota,10.7
South Dakota,75811.0
Tennessee,6651194.0
Tennessee,6346298.0
Tennessee,0.048
Tennessee,6346105.0
Tennessee,0.061
Tennessee,0.064
Tennessee,0.226
Tennessee,0.236
Tennessee,0.157
Tennessee,0.134
Tennessee,0.512
Tennessee,0.513
Tennessee,0.787
Tennessee,0.171
Tennessee,0.004
Tennessee,0.018
Tennessee,0.001
Tennessee,0.019
Tennessee,0.052
Tennessee,0.742
Tennessee,462414.0
Tennessee,0.048
Tennessee,2919671.0
Tennessee,2812133.0
Tennessee,0.668
Tennessee,142100.0
Tennessee,1181.0
Tennessee,359.0
Tennessee,764.0
Tennessee,36157.0
Tennessee,2504556.0
Tennessee,2.53
Tennessee,0.847
Tennessee,0.069
Tennessee,0.855
Tennessee,0.249
Tennessee,0.112
Tennessee,0.106
Tennessee,0.61
Tennessee,0.563
Tennessee,12499013.0
Tennessee,42383683.0
Tennessee,139960482.0
Tennessee,111718421.0
Tennessee,91641605.0
Tennessee,14194.0
Tennessee,24.5
Tennessee,45219.0
Tennessee,25227.0
Tennessee,0.158
Tennessee,133344.0
Tennessee,2507205.0
Tennessee,110481280.0
Tennessee,0.022
Tennessee,495703.0
Tennessee,550453.0
Tennessee,302249.0
Tennessee,195694.0
Tennessee,105234.0
Tennessee,434025.0
Tennessee,59379.0
Tennessee,469392.0
Tennessee,153.9
Tennessee,41234.9
Texas,27862596.0
Texas,25146100.0
Texas,10.8
Texas,25145561.0
Texas,7.2
Texas,7.7
Texas,26.2
Texas,27.3
Texas,12.0
Texas,10.3
Texas,50.4
Texas,50.4
Texas,79.4
Texas,12.6
Texas,1.0
Texas,4.8
Texas,0.1
Texas,1.9
Texas,39.1
Texas,42.6
Texas,1539655.0
Texas,16.6
Texas,10753629.0
Texas,9977436.0
Texas,62.2
Texas,136000.0
Texas,1432.0
Texas,460.0
Texas,882.0
Texas,165853.0
Texas,9149196.0
Texas,2.84
Texas,83.3
Texas,35.0
Texas,81.9
Texas,27.6
Texas,8.1
Texas,18.6
Texas,64.3
Texas,57.7
Texas,54480811.0
Texas,145035130.0
Texas,702603073.0
Texas,691242607.0
Texas,356116376.0
Texas,13666.0
Texas,25.6
Texas,53207.0
Texas,26999.0
Texas,15.6
Texas,569091.0
Texas,10239710.0
Texas,521095797.0
Texas,3.2
Texas,2205149.0
Texas,2356748.0
Texas,1251696.0
Texas,866678.0
Texas,1070392.0
Texas,1224845.0
Texas,213590.0
Texas,2057218.0
Texas,96.3
Texas,261231.71
Utah,3051217.0
Utah,2763888.0
Utah,10.4
Utah,2763885.0
Utah,8.3
Utah,9.5
Utah,30.2
Utah,31.5
Utah,10.5
Utah,9.0
Utah,49.7
Utah,49.8
Utah,91.1
Utah,1.4
Utah,1.6
Utah,2.5
Utah,1.0
Utah,2.5
Utah,13.8
Utah,78.8
Utah,134332.0
Utah,8.4
Utah,1054164.0
Utah,979709.0
Utah,69.5
Utah,215900.0
Utah,1428.0
Utah,388.0
Utah,887.0
Utah,22662.0
Utah,906292.0
Utah,3.15
Utah,82.9
Utah,14.7
Utah,91.2
Utah,31.1
Utah,6.6
Utah,9.7
Utah,67.7
Utah,59.5
Utah,4789281.0
Utah,14521857.0
Utah,50046429.0
Utah,30927885.0
Utah,38024486.0
Utah,13317.0
Utah,21.6
Utah,60727.0
Utah,24686.0
Utah,10.2
Utah,75463.0
Utah,1203954.0
Utah,51453266.0
Utah,4.9
Utah,216280.0
Utah,251419.0
Utah,132163.0
Utah,76269.0
Utah,24423.0
Utah,218826.0
Utah,18754.0
Utah,219807.0
Utah,33.6
Utah,82169.62
Vermont,624594.0
Vermont,625741.0
Vermont,-0.2
Vermont,625741.0
Vermont,4.9
Vermont,5.1
Vermont,19.0
Vermont,20.7
Vermont,18.1
Vermont,14.6
Vermont,50.6
Vermont,50.7
Vermont,94.6
Vermont,1.3
Vermont,0.4
Vermont,1.8
Vermont,1.9
Vermont,1.9
Vermont,93.1
Vermont,44708.0
Vermont,4.3
Vermont,329525.0
Vermont,322539.0
Vermont,71.0
Vermont,217500.0
Vermont,1535.0
Vermont,641.0
Vermont,895.0
Vermont,1771.0
Vermont,257167.0
Vermont,2.34
Vermont,86.5
Vermont,5.4
Vermont,91.8
Vermont,36.0
Vermont,10.0
Vermont,4.5
Vermont,66.6
Vermont,63.6
Vermont,1564272.0
Vermont,4457996.0
Vermont,9315494.0
Vermont,6450076.0
Vermont,9933751.0
Vermont,15868.0
Vermont,22.5
Vermont,55176.0
Vermont,29894.0
Vermont,11.9
Vermont,21121.0
Vermont,266363.0
Vermont,10615093.0
Vermont,2.0
Vermont,60312.0
Vermont,75827.0
Vermont,41270.0
Vermont,23417.0
Vermont,2354.0
Vermont,70491.0
Vermont,8237.0
Vermont,63317.0
Vermont,67.9
Vermont,9216.66
Virginia,8411808.0
Virginia,8001041.0
Virginia,5.1
Virginia,8001024.0
Virginia,6.1
Virginia,6.4
Virginia,22.2
Virginia,23.2
Virginia,14.6
Virginia,12.2
Virginia,50.8
Virginia,50.9
Virginia,70.0
Virginia,19.8
Virginia,0.5
Virginia,6.6
Virginia,0.1
Virginia,2.9
Virginia,9.1
Virginia,62.4
Virginia,706539.0
Virginia,11.7
Virginia,3491054.0
Virginia,3364939.0
Virginia,66.2
Virginia,245000.0
Virginia,1711.0
Virginia,433.0
Virginia,1116.0
Virginia,31132.0
Virginia,3062783.0
Virginia,2.62
Virginia,84.4
Virginia,15.4
Virginia,88.3
Virginia,36.3
Virginia,7.7
Virginia,10.1
Virginia,64.7
Virginia,60.8
Virginia,17795901.0
Virginia,47705003.0
Virginia,96389872.0
Virginia,86613641.0
Virginia,110002385.0
Virginia,13438.0
Virginia,27.9
Virginia,65015.0
Virginia,34152.0
Virginia,11.0
Virginia,197384.0
Virginia,3198718.0
Virginia,165788897.0
Virginia,1.2
Virginia,576446.0
Virginia,653193.0
Virginia,353012.0
Virginia,236290.0
Virginia,185043.0
Virginia,450109.0
Virginia,76434.0
Virginia,548439.0
Virginia,202.6
Virginia,39490.09
Washington,7288000.0
Washington,6724545.0
Washington,8.4
Washington,6724540.0
Washington,6.2
Washington,6.5
Washington,22.4
Washington,23.5
Washington,14.8
Washington,12.3
Washington,50.0
Washington,50.2
Washington,80.0
Washington,4.1
Washington,1.9
Washington,8.6
Washington,0.8
Washington,4.6
Washington,12.4
Washington,69.5
Washington,564864.0
Washington,13.4
Washington,3025685.0
Washington,2885677.0
Washington,62.5
Washington,259500.0
Washington,1731.0
Washington,511.0
Washington,1014.0
Washington,44077.0
Washington,2668912.0
Washington,2.56
Washington,82.5
Washington,18.9
Washington,90.4
Washington,32.9
Washington,8.9
Washington,6.9
Washington,63.5
Washington,58.5
Washington,14297278.0
Washington,43966889.0
Washington,131530601.0
Washington,83313366.0
Washington,118924049.0
Washington,17243.0
Washington,26.3
Washington,61062.0
Washington,31762.0
Washington,11.3
Washington,182913.0
Washington,2602408.0
Washington,149258789.0
Washington,2.9
Washington,444135.0
Washington,541522.0
Washington,262650.0
Washington,187677.0
Washington,92807.0
Washington,426697.0
Washington,49331.0
Washington,461401.0
Washington,101.2
Washington,66455.52
West Virginia,1831102.0
West Virginia,1853011.0
West Virginia,-1.2
West Virginia,1852994.0
West Virginia,5.5
West Virginia,5.6
West Virginia,20.5
West Virginia,20.9
West Virginia,18.8
West Virginia,16.0
West Virginia,50.5
West Virginia,50.7
West Virginia,93.6
West Virginia,3.6
West Virginia,0.2
West Virginia,0.8
West Virginia,1.7
West Virginia,1.5
West Virginia,92.3
West Virginia,150021.0
West Virginia,1.5
West Virginia,886640.0
West Virginia,881917.0
West Virginia,72.5
West Virginia,103800.0
West Virginia,966.0
West Virginia,293.0
West Virginia,643.0
West Virginia,2544.0
West Virginia,740890.0
West Virginia,2.43
West Virginia,88.2
West Virginia,2.5
West Virginia,85.0
West Virginia,19.2
West Virginia,14.4
West Virginia,6.5
West Virginia,53.9
West Virginia,49.2
West Virginia,4036333.0
West Virginia,12259395.0
West Virginia,24553072.0
West Virginia,14295437.0
West Virginia,22637923.0
West Virginia,12201.0
West Virginia,25.6
West Virginia,41751.0
West Virginia,23450.0
West Virginia,17.9
West Virginia,36993.0
West Virginia,565435.0
West Virginia,22159084.0
West Virginia,-1.7
West Virginia,88136.0
West Virginia,114435.0
West Virginia,63112.0
West Virginia,39065.0
West Virginia,5777.0
West Virginia,104785.0
West Virginia,12912.0
West Virginia,94960.0
West Virginia,77.1
West Virginia,24038.21
Wisconsin,5778708.0
Wisconsin,5687289.0
Wisconsin,1.6
Wisconsin,5686986.0
Wisconsin,5.8
Wisconsin,6.3
Wisconsin,22.3
Wisconsin,23.6
Wisconsin,16.1
Wisconsin,13.7
Wisconsin,50.3
Wisconsin,50.4
Wisconsin,87.5
Wisconsin,6.6
Wisconsin,1.1
Wisconsin,2.8
Wisconsin,0.1
Wisconsin,1.9
Wisconsin,6.7
Wisconsin,81.7
Wisconsin,381940.0
Wisconsin,4.8
Wisconsin,2668444.0
Wisconsin,2624358.0
Wisconsin,67.3
Wisconsin,165800.0
Wisconsin,1402.0
Wisconsin,532.0
Wisconsin,776.0
Wisconsin,19274.0
Wisconsin,2299107.0
Wisconsin,2.43
Wisconsin,85.8
Wisconsin,8.7
Wisconsin,91.0
Wisconsin,27.8
Wisconsin,8.2
Wisconsin,6.2
Wisconsin,67.1
Wisconsin,63.5
Wisconsin,10303256.0
Wisconsin,40680625.0
Wisconsin,177728926.0
Wisconsin,77066883.0
Wisconsin,78201822.0
Wisconsin,13656.0
Wisconsin,21.9
Wisconsin,53357.0
Wisconsin,28340.0
Wisconsin,11.8
Wisconsin,139500.0
Wisconsin,2503532.0
Wisconsin,112406494.0
Wisconsin,2.2
Wisconsin,341935.0
Wisconsin,432980.0
Wisconsin,236252.0
Wisconsin,133859.0
Wisconsin,40507.0
Wisconsin,379934.0
Wisconsin,39830.0
Wisconsin,370755.0
Wisconsin,105.0
Wisconsin,54157.8
Wyoming,585501.0
Wyoming,563767.0
Wyoming,3.9
Wyoming,563626.0
Wyoming,6.5
Wyoming,7.1
Wyoming,23.7
Wyoming,24.0
Wyoming,15.0
Wyoming,12.4
Wyoming,48.9
Wyoming,49.0
Wyoming,92.8
Wyoming,1.3
Wyoming,2.7
Wyoming,1.0
Wyoming,0.1
Wyoming,2.1
Wyoming,10.0
Wyoming,84.1
Wyoming,48505.0
Wyoming,3.6
Wyoming,270600.0
Wyoming,261868.0
Wyoming,69.1
Wyoming,194800.0
Wyoming,1348.0
Wyoming,386.0
Wyoming,789.0
Wyoming,1727.0
Wyoming,226865.0
Wyoming,2.49
Wyoming,81.9
Wyoming,7.1
Wyoming,92.3
Wyoming,25.7
Wyoming,8.5
Wyoming,13.4
Wyoming,67.7
Wyoming,62.7
Wyoming,1644844.0
Wyoming,3291478.0
Wyoming,10783794.0
Wyoming,5597891.0
Wyoming,9446043.0
Wyoming,16388.0
Wyoming,18.3
Wyoming,58840.0
Wyoming,29803.0
Wyoming,11.3
Wyoming,21040.0
Wyoming,219881.0
Wyoming,10094010.0
Wyoming,48140.0
Wyoming,62427.0
Wyoming,30039.0
Wyoming,19344.0
Wyoming,4077.0
Wyoming,55397.0
Wyoming,6470.0
Wyoming,51353.0
Wyoming,5.8
Wyoming,97093.14
